Date,AAPL,SPY,AAPL_Difference,AAPL_%_Change,SPY_Difference,SPY_%_Change
2023-11-06 00:00:00+00:00,179.22999572753906,435.69000244140625,,,,
2023-11-07 00:00:00+00:00,181.82000732421875,436.92999267578125,2.5900115966796875,1.4450770844278533,1.239990234375,0.28460378421048577
2023-11-08 00:00:00+00:00,182.88999938964844,437.25,1.0699920654296875,0.588489727382803,0.32000732421875,0.07323995367290057
2023-11-09 00:00:00+00:00,182.41000366210938,433.8399963378906,-0.4799957275390625,-0.262450505298777,-3.410003662109375,-0.7798750513686392
2023-11-10 00:00:00+00:00,186.39999389648438,440.6099853515625,3.989990234375,2.187374680264759,6.769989013671875,1.560480608246907
2023-11-13 00:00:00+00:00,184.8000030517578,440.19000244140625,-1.5999908447265625,-0.8583642151915002,-0.41998291015625,-0.09531851844463893
2023-11-14 00:00:00+00:00,187.44000244140625,448.7300109863281,2.6399993896484375,1.4285710747034135,8.540008544921875,1.9400732632628648
2023-11-15 00:00:00+00:00,188.00999450683594,449.67999267578125,0.5699920654296875,0.3040930740533185,0.949981689453125,0.2117045141164113
2023-11-16 00:00:00+00:00,189.7100067138672,450.2300109863281,1.70001220703125,0.9042137421951992,0.550018310546875,0.12231327154985025
2023-11-17 00:00:00+00:00,189.69000244140625,450.7900085449219,-0.0200042724609375,-0.010544658559371213,0.55999755859375,0.12438032670611003
2023-11-20 00:00:00+00:00,191.4499969482422,454.260009765625,1.7599945068359375,0.9278267089376975,3.470001220703125,0.7697600112974409
2023-11-21 00:00:00+00:00,190.63999938964844,453.2699890136719,-0.80999755859375,-0.42308569940208973,-0.990020751953125,-0.2179414279641136
2023-11-22 00:00:00+00:00,191.30999755859375,455.0199890136719,0.6699981689453125,0.3514467955782488,1.75,0.38608335923762543
2023-11-24 00:00:00+00:00,189.97000122070312,455.29998779296875,-1.339996337890625,-0.7004319455287304,0.279998779296875,0.06153548988118453
2023-11-27 00:00:00+00:00,189.7899932861328,454.4800109863281,-0.1800079345703125,-0.09475597905649487,-0.819976806640625,-0.18009594303206525
2023-11-28 00:00:00+00:00,190.39999389648438,454.92999267578125,0.6100006103515625,0.3214082048213723,0.449981689453125,0.09901022675927139
2023-11-29 00:00:00+00:00,189.3699951171875,454.6099853515625,-1.029998779296875,-0.5409657627703808,-0.32000732421875,-0.07034210304239322
2023-11-30 00:00:00+00:00,189.9499969482422,456.3999938964844,0.5800018310546875,0.30627968844576775,1.790008544921875,0.3937459806426407
2023-12-01 00:00:00+00:00,191.24000549316406,459.1000061035156,1.290008544921875,0.6791305952341647,2.70001220703125,0.591589010328435
2023-12-04 00:00:00+00:00,189.42999267578125,456.69000244140625,-1.8100128173828125,-0.9464613916503531,-2.410003662109375,-0.524940890888592
2023-12-05 00:00:00+00:00,193.4199981689453,456.6000061035156,3.9900054931640625,2.10632193814902,-0.089996337890625,-0.019706220282799298
2023-12-06 00:00:00+00:00,192.32000732421875,454.760009765625,-1.0999908447265625,-0.5687058500361274,-1.839996337890625,-0.4029777295871258
2023-12-07 00:00:00+00:00,194.27000427246094,458.2300109863281,1.9499969482421875,1.0139334827264357,3.470001220703125,0.7630400972353528
2023-12-08 00:00:00+00:00,195.7100067138672,460.20001220703125,1.44000244140625,0.7412376639404747,1.970001220703125,0.42991536422128895
2023-12-11 00:00:00+00:00,193.17999267578125,461.989990234375,-2.5300140380859375,-1.292736166416304,1.78997802734375,0.3889565362589535
2023-12-12 00:00:00+00:00,194.7100067138672,464.1000061035156,1.5300140380859375,0.7920147510585105,2.110015869140625,0.4567232870284007
2023-12-13 00:00:00+00:00,197.9600067138672,470.5,3.25,1.669148933252302,6.399993896484375,1.379011810453819
2023-12-14 00:00:00+00:00,198.11000061035156,472.010009765625,0.149993896484375,0.07576979763451779,1.510009765625,0.3209372509298618
2023-12-15 00:00:00+00:00,197.57000732421875,469.3299865722656,-0.5399932861328125,-0.27257245190508417,-2.680023193359375,-0.567789482831123
2023-12-18 00:00:00+00:00,195.88999938964844,471.9700012207031,-1.6800079345703125,-0.8503355126233131,2.6400146484375,0.5625071322884673
2023-12-19 00:00:00+00:00,196.94000244140625,474.8399963378906,1.0500030517578125,0.5360166700849449,2.8699951171875,0.6080884610811164
2023-12-20 00:00:00+00:00,194.8300018310547,468.260009765625,-2.1100006103515625,-1.0713925988598134,-6.579986572265625,-1.3857271129248732
2023-12-21 00:00:00+00:00,194.67999267578125,472.70001220703125,-0.1500091552734375,-0.07699489496669859,4.44000244140625,0.9481916774461637
2023-12-22 00:00:00+00:00,193.60000610351562,473.6499938964844,-1.079986572265625,-0.5547496470601513,0.949981689453125,0.20096925426713463
2023-12-26 00:00:00+00:00,193.0500030517578,475.6499938964844,-0.5500030517578125,-0.2840924764556735,2.0,0.42225272369307737
2023-12-27 00:00:00+00:00,193.14999389648438,476.510009765625,0.0999908447265625,0.05179530854488222,0.860015869140625,0.1808085525441613
2023-12-28 00:00:00+00:00,193.5800018310547,476.69000244140625,0.4300079345703125,0.2226290179438309,0.17999267578125,0.037773115378999224
2023-12-29 00:00:00+00:00,192.52999877929688,475.30999755859375,-1.0500030517578125,-0.5424129774904093,-1.3800048828125,-0.28949734119547166
2024-01-02 00:00:00+00:00,185.63999938964844,472.6499938964844,-6.8899993896484375,-3.578662771169836,-2.660003662109375,-0.5596355380219966
2024-01-03 00:00:00+00:00,184.25,468.7900085449219,-1.3899993896484375,-0.7487607165581288,-3.8599853515625,-0.8166688673242382
2024-01-04 00:00:00+00:00,181.91000366210938,467.2799987792969,-2.339996337890625,-1.2700115809447081,-1.510009765625,-0.32210792425203816
2024-01-05 00:00:00+00:00,181.17999267578125,467.9200134277344,-0.730010986328125,-0.40130337619259876,0.6400146484375,0.1369659840158894
2024-01-08 00:00:00+00:00,185.55999755859375,474.6000061035156,4.3800048828125,2.4174881663950885,6.67999267578125,1.4275928543528538
2024-01-09 00:00:00+00:00,185.13999938964844,473.8800048828125,-0.4199981689453125,-0.22634090023238487,-0.720001220703125,-0.15170695563499098
2024-01-10 00:00:00+00:00,186.19000244140625,476.55999755859375,1.0500030517578125,0.5671400319862593,2.67999267578125,0.5655424681706068
2024-01-11 00:00:00+00:00,185.58999633789062,476.3500061035156,-0.600006103515625,-0.32225473744458766,-0.209991455078125,-0.0440640121189161
2024-01-12 00:00:00+00:00,185.9199981689453,476.67999267578125,0.3300018310546875,0.17781229460982176,0.329986572265625,0.06927397250708035
2024-01-16 00:00:00+00:00,183.6300048828125,474.92999267578125,-2.2899932861328125,-1.2317089655153168,-1.75,-0.3671226036101499
2024-01-17 00:00:00+00:00,182.67999267578125,472.2900085449219,-0.95001220703125,-0.5173512943255221,-2.639984130859375,-0.5558680587817926
2024-01-18 00:00:00+00:00,188.6300048828125,476.489990234375,5.95001220703125,3.257068341135352,4.199981689453125,0.8892802332179008
2024-01-19 00:00:00+00:00,191.55999755859375,482.42999267578125,2.92999267578125,1.553301489655119,5.94000244140625,1.2466164165346878
2024-01-22 00:00:00+00:00,193.88999938964844,483.45001220703125,2.3300018310546875,1.2163300588589714,1.02001953125,0.21143368918513897
2024-01-23 00:00:00+00:00,195.17999267578125,484.8599853515625,1.2899932861328125,0.6653222395139601,1.40997314453125,0.29164817642562124
2024-01-24 00:00:00+00:00,194.5,485.3900146484375,-0.67999267578125,-0.3483926126131197,0.530029296875,0.10931594952936488
2024-01-25 00:00:00+00:00,194.1699981689453,488.0299987792969,-0.3300018310546875,-0.1696667511849293,2.639984130859375,0.5438892542467083
2024-01-26 00:00:00+00:00,192.4199981689453,487.4100036621094,-1.75,-0.9012720896651311,-0.6199951171875,-0.12704037021049644
2024-01-29 00:00:00+00:00,191.72999572753906,491.2699890136719,-0.69000244140625,-0.3585918553020803,3.8599853515625,0.791938064988585
2024-01-30 00:00:00+00:00,188.0399932861328,490.8900146484375,-3.69000244140625,-1.924582758897041,-0.379974365234375,-0.07734532410523462
2024-01-31 00:00:00+00:00,184.39999389648438,482.8800048828125,-3.6399993896484375,-1.935758093816563,-8.010009765625,-1.631732063517641
2024-02-01 00:00:00+00:00,186.86000061035156,489.20001220703125,2.4600067138671875,1.3340600842146166,6.32000732421875,1.3088152875065757
2024-02-02 00:00:00+00:00,185.85000610351562,494.3500061035156,-1.0099945068359375,-0.5405086714850339,5.149993896484375,1.0527378920638453
2024-02-05 00:00:00+00:00,187.67999267578125,492.54998779296875,1.829986572265625,0.9846577950857588,-1.800018310546875,-0.3641181932482784
2024-02-06 00:00:00+00:00,189.3000030517578,493.9800109863281,1.6200103759765625,0.8631769177309934,1.430023193359375,0.29033057127197615
2024-02-07 00:00:00+00:00,189.41000366210938,498.1000061035156,0.1100006103515625,0.058109143464454394,4.1199951171875,0.8340408570300488
2024-02-08 00:00:00+00:00,188.32000732421875,498.32000732421875,-1.089996337890625,-0.5754692554861472,0.220001220703125,0.04416808231425802
2024-02-09 00:00:00+00:00,188.85000610351562,501.20001220703125,0.529998779296875,0.2814351947132252,2.8800048828125,0.5779428560930128
2024-02-12 00:00:00+00:00,187.14999389648438,500.9800109863281,-1.70001220703125,-0.9001917670574027,-0.220001220703125,-0.0438948953202038
2024-02-13 00:00:00+00:00,185.0399932861328,494.0799865722656,-2.1100006103515625,-1.1274382469489352,-6.9000244140625,-1.377305334094618
2024-02-14 00:00:00+00:00,184.14999389648438,498.57000732421875,-0.8899993896484375,-0.4809767736384454,4.490020751953125,0.9087639398436554
2024-02-15 00:00:00+00:00,183.86000061035156,502.010009765625,-0.2899932861328125,-0.15747667431139067,3.44000244140625,0.6899738032515113
2024-02-16 00:00:00+00:00,182.30999755859375,499.510009765625,-1.5500030517578125,-0.8430343993322847,-2.5,-0.4979980381600723
2024-02-20 00:00:00+00:00,181.55999755859375,496.760009765625,-0.75,-0.41138720313950566,-2.75,-0.5505395179748904
2024-02-21 00:00:00+00:00,182.32000732421875,497.2099914550781,0.760009765625,0.41859978841414486,0.449981689453125,0.09058331600915896
2024-02-22 00:00:00+00:00,184.3699951171875,507.5,2.04998779296875,1.12438992464676,10.290008544921875,2.069549832417548
2024-02-23 00:00:00+00:00,182.52000427246094,507.8500061035156,-1.8499908447265625,-1.0034121026855203,0.350006103515625,0.06896671990455665
2024-02-26 00:00:00+00:00,181.16000366210938,505.989990234375,-1.3600006103515625,-0.7451241390074648,-1.860015869140625,-0.3662529972996586
2024-02-27 00:00:00+00:00,182.6300048828125,506.92999267578125,1.470001220703125,0.8114380608232368,0.94000244140625,0.18577490850576708
2024-02-28 00:00:00+00:00,181.4199981689453,506.260009765625,-1.2100067138671875,-0.6625454095802099,-0.66998291015625,-0.1321647801148655
2024-02-29 00:00:00+00:00,180.75,508.0799865722656,-0.6699981689453125,-0.36930778067883363,1.819976806640625,0.35949448337489465
2024-03-01 00:00:00+00:00,179.66000366210938,512.8499755859375,-1.089996337890625,-0.60304085083852,4.769989013671875,0.9388263934291824
2024-03-04 00:00:00+00:00,175.10000610351562,512.2999877929688,-4.55999755859375,-2.538126163667368,-0.54998779296875,-0.10724145835054044
2024-03-05 00:00:00+00:00,170.1199951171875,507.17999267578125,-4.980010986328125,-2.8440952671264,-5.1199951171875,-0.9994134763197765
2024-03-06 00:00:00+00:00,169.1199951171875,509.75,-1.0,-0.5878203789690611,2.57000732421875,0.5067249026642199
2024-03-07 00:00:00+00:00,169.0,514.8099975585938,-0.1199951171875,-0.07095264939213862,5.05999755859375,0.9926429737309956
2024-03-08 00:00:00+00:00,170.72999572753906,511.7200012207031,1.7299957275390625,1.0236661109698595,-3.089996337890625,-0.6002207324147649
2024-03-11 00:00:00+00:00,172.75,511.2799987792969,2.0200042724609375,1.183157220764287,-0.44000244140625,-0.08598499967885337
2024-03-12 00:00:00+00:00,173.22999572753906,516.780029296875,0.4799957275390625,0.27785570335112153,5.500030517578125,1.0757374688447985
2024-03-13 00:00:00+00:00,171.1300048828125,515.969970703125,-2.0999908447265625,-1.2122559005482436,-0.81005859375,-0.15675114126452533
2024-03-14 00:00:00+00:00,173.0,514.9500122070312,1.8699951171875,1.0927336316434089,-1.01995849609375,-0.19767787933546352
2024-03-15 00:00:00+00:00,172.6199951171875,509.8299865722656,-0.3800048828125,-0.21965600162572255,-5.120025634765625,-0.9942762430127223
2024-03-18 00:00:00+00:00,173.72000122070312,512.8599853515625,1.100006103515625,0.637241417350787,3.029998779296875,0.5943155285291147
2024-03-19 00:00:00+00:00,176.0800018310547,515.7100219726562,2.3600006103515625,1.3585082856137516,2.85003662109375,0.5557143669807008
2024-03-20 00:00:00+00:00,178.6699981689453,520.47998046875,2.589996337890625,1.4709202129471102,4.76995849609375,0.924930347067535
2024-03-21 00:00:00+00:00,171.3699951171875,522.2000122070312,-7.3000030517578125,-4.0857464188560275,1.72003173828125,0.33047029719225135
2024-03-22 00:00:00+00:00,172.27999877929688,521.2100219726562,0.910003662109375,0.5310169154682473,-0.989990234375,-0.18958066090249512
2024-03-25 00:00:00+00:00,170.85000610351562,519.77001953125,-1.42999267578125,-0.8300398687680361,-1.44000244140625,-0.27628065092765913
2024-03-26 00:00:00+00:00,169.7100067138672,518.8099975585938,-1.1399993896484375,-0.6672515943357519,-0.96002197265625,-0.18470129799368523
2024-03-27 00:00:00+00:00,173.30999755859375,523.1699829101562,3.5999908447265625,2.121260209951075,4.3599853515625,0.840381907071883
2024-03-28 00:00:00+00:00,171.47999572753906,523.0700073242188,-1.8300018310546875,-1.0559124440792798,-0.0999755859375,-0.019109579907735028
2024-04-01 00:00:00+00:00,170.02999877929688,522.1599731445312,-1.4499969482421875,-0.8455779008450974,-0.9100341796875,-0.1739794228200559
2024-04-02 00:00:00+00:00,168.83999633789062,518.8400268554688,-1.19000244140625,-0.6998779332762934,-3.3199462890625,-0.6358101845817958
2024-04-03 00:00:00+00:00,169.64999389648438,519.4099731445312,0.80999755859375,0.47974270087802207,0.5699462890625,0.10985010013910661
2024-04-04 00:00:00+00:00,168.82000732421875,513.0700073242188,-0.829986572265625,-0.48923466084653044,-6.3399658203125,-1.2206091812080664
2024-04-05 00:00:00+00:00,169.5800018310547,518.4299926757812,0.7599945068359375,0.4501803541427222,5.3599853515625,1.04468888749044
2024-04-08 00:00:00+00:00,168.4499969482422,518.719970703125,-1.1300048828125,-0.6663550363316281,0.28997802734375,0.05593388334789075
2024-04-09 00:00:00+00:00,169.6699981689453,519.3200073242188,1.220001220703125,0.7242512572309405,0.60003662109375,0.11567640634317591
2024-04-10 00:00:00+00:00,167.77999877929688,514.1199951171875,-1.8899993896484375,-1.1139266871250335,-5.20001220703125,-1.001311741063889
2024-04-11 00:00:00+00:00,175.0399932861328,518.0,7.2599945068359375,4.327091762818502,3.8800048828125,0.754688578476334
2024-04-12 00:00:00+00:00,176.5500030517578,510.8500061035156,1.510009765625,0.8626655756074161,-7.149993896484375,-1.3803077020240107
2024-04-15 00:00:00+00:00,172.69000244140625,504.45001220703125,-3.8600006103515625,-2.1863497839872346,-6.399993896484375,-1.252812727810268
2024-04-16 00:00:00+00:00,169.3800048828125,503.5299987792969,-3.30999755859375,-1.916727958653445,-0.920013427734375,-0.18237950351298485
2024-04-17 00:00:00+00:00,168.0,500.54998779296875,-1.3800048828125,-0.8147389556206898,-2.980010986328125,-0.5918239218224413
2024-04-18 00:00:00+00:00,167.0399932861328,499.5199890136719,-0.9600067138671875,-0.5714325677780877,-1.029998779296875,-0.2057734101319947
2024-04-19 00:00:00+00:00,165.0,495.1600036621094,-2.0399932861328125,-1.221260397585377,-4.3599853515625,-0.8728350111016612
2024-04-22 00:00:00+00:00,165.83999633789062,499.7200012207031,0.839996337890625,0.5090886896306818,4.55999755859375,0.9209139520294195
2024-04-23 00:00:00+00:00,166.89999389648438,505.6499938964844,1.05999755859375,0.6391688265803253,5.92999267578125,1.1866630635747253
2024-04-24 00:00:00+00:00,169.02000427246094,505.4100036621094,2.1200103759765625,1.270227952968918,-0.239990234375,-0.04746172990642423
2024-04-25 00:00:00+00:00,169.88999938964844,503.489990234375,0.8699951171875,0.5147290824730215,-1.920013427734375,-0.37989224863423865
2024-04-26 00:00:00+00:00,169.3000030517578,508.260009765625,-0.589996337890625,-0.3472813820767922,4.77001953125,0.9473911346339878
2024-04-29 00:00:00+00:00,173.5,510.05999755859375,4.1999969482421875,2.480801460445443,1.79998779296875,0.3541470425341514
2024-04-30 00:00:00+00:00,170.3300018310547,501.9800109863281,-3.1699981689453125,-1.8270882818128602,-8.079986572265625,-1.5841247325688244
2024-05-01 00:00:00+00:00,169.3000030517578,500.3500061035156,-1.029998779296875,-0.6047077838456788,-1.6300048828125,-0.3247150976409885
2024-05-02 00:00:00+00:00,173.02999877929688,505.0299987792969,3.7299957275390625,2.2031870409351035,4.67999267578125,0.935343783090316
2024-05-03 00:00:00+00:00,183.3800048828125,511.2900085449219,10.350006103515625,5.981625253732596,6.260009765625,1.2395322615995108
