Date,AAPL,SPY,AAPL_Difference,AAPL_%_Change,SPY_Difference,SPY_%_Change
2024-05-06 00:00:00+00:00,181.7100067138672,516.5700073242188,-1.6699981689453125,-0.9106762593950802,5.279998779296875,1.0326817835387008
2024-05-07 00:00:00+00:00,182.39999389648438,517.1400146484375,0.6899871826171875,0.3797188691449931,0.57000732421875,0.11034464179818168
2024-05-08 00:00:00+00:00,182.74000549316406,517.1900024414062,0.3400115966796875,0.18640987283840088,0.04998779296875,0.009666200942259852
2024-05-09 00:00:00+00:00,184.57000732421875,520.1699829101562,1.8300018310546875,1.001423758369726,2.97998046875,0.5761867891264215
2024-05-10 00:00:00+00:00,183.0500030517578,520.8400268554688,-1.5200042724609375,-0.8235380680192923,0.6700439453125,0.12881249732325095
2024-05-13 00:00:00+00:00,186.27999877929688,520.9099731445312,3.2299957275390625,1.7645428427694554,0.0699462890625,0.013429514909749793
2024-05-14 00:00:00+00:00,187.42999267578125,523.2999877929688,1.149993896484375,0.6173469529849412,2.3900146484375,0.4588152985457179
2024-05-15 00:00:00+00:00,189.72000122070312,529.780029296875,2.290008544921875,1.2217940748059253,6.48004150390625,1.2383033929039426
2024-05-16 00:00:00+00:00,189.83999633789062,528.6900024414062,0.1199951171875,0.06324853279328652,-1.09002685546875,-0.2057508390634195
2024-05-17 00:00:00+00:00,189.8699951171875,529.4500122070312,0.029998779296875,0.015802138577521385,0.760009765625,0.14375338328990447
2024-05-20 00:00:00+00:00,191.0399932861328,530.0599975585938,1.1699981689453125,0.6162101432736601,0.6099853515625,0.11521113183466639
2024-05-21 00:00:00+00:00,192.35000610351562,531.3599853515625,1.3100128173828125,0.6857270013722847,1.29998779296875,0.245252952299055
2024-05-22 00:00:00+00:00,190.89999389648438,529.8300170898438,-1.45001220703125,-0.7538404788253074,-1.52996826171875,-0.2879344143135808
2024-05-23 00:00:00+00:00,186.8800048828125,525.9600219726562,-4.019989013671875,-2.105808874908459,-3.8699951171875,-0.7304220207159878
2024-05-24 00:00:00+00:00,189.97999572753906,529.4400024414062,3.0999908447265625,1.6588135507971997,3.47998046875,0.6616435324681232
2024-05-28 00:00:00+00:00,189.99000549316406,529.8099975585938,0.010009765625,0.005268852431892653,0.3699951171875,0.06988423909816822
2024-05-29 00:00:00+00:00,190.2899932861328,526.0999755859375,0.29998779296875,0.15789661787211418,-3.71002197265625,-0.7002551838871149
2024-05-30 00:00:00+00:00,191.2899932861328,522.6099853515625,1.0,0.5255137081729425,-3.489990234375,-0.6633701570672125
2024-05-31 00:00:00+00:00,192.25,527.3699951171875,0.9600067138671875,0.5018593484036581,4.760009765625,0.91081492873178
2024-06-03 00:00:00+00:00,194.02999877929688,527.7999877929688,1.779998779296875,0.9258771283728869,0.42999267578125,0.08153529396106443
2024-06-04 00:00:00+00:00,194.35000610351562,528.3900146484375,0.32000732421875,0.16492672588363433,0.59002685546875,0.11178985773303768
2024-06-05 00:00:00+00:00,195.8699951171875,534.6699829101562,1.519989013671875,0.7820884826019975,6.27996826171875,1.1885100186643582
2024-06-06 00:00:00+00:00,194.47999572753906,534.6599731445312,-1.3899993896484375,-0.7096540686677465,-0.010009765625,-0.0018721390661427875
2024-06-07 00:00:00+00:00,196.88999938964844,534.010009765625,2.410003662109375,1.239203884745926,-0.64996337890625,-0.12156574487586515
2024-06-10 00:00:00+00:00,193.1199951171875,535.6599731445312,-3.7700042724609375,-1.9147769232301326,1.64996337890625,0.30897611444220174
2024-06-11 00:00:00+00:00,207.14999389648438,536.9500122070312,14.029998779296875,7.264912559045637,1.2900390625,0.24083170801935633
2024-06-12 00:00:00+00:00,213.07000732421875,541.3599853515625,5.920013427734375,2.8578390548699146,4.40997314453125,0.8213005017738785
2024-06-13 00:00:00+00:00,214.24000549316406,542.4500122070312,1.1699981689453125,0.549114435972671,1.09002685546875,0.20134972753128028
2024-06-14 00:00:00+00:00,212.49000549316406,542.780029296875,-1.75,-0.8168409051202339,0.33001708984375,0.060838249132123864
2024-06-17 00:00:00+00:00,216.6699981689453,547.0999755859375,4.17999267578125,1.9671478976528725,4.3199462890625,0.7958926371441154
2024-06-18 00:00:00+00:00,214.2899932861328,548.489990234375,-2.3800048828125,-1.0984469021671959,1.3900146484375,0.2540695869980274
2024-06-20 00:00:00+00:00,209.67999267578125,547.0,-4.6100006103515625,-2.151290659753773,-1.489990234375,-0.2716531314889289
2024-06-21 00:00:00+00:00,207.49000549316406,544.510009765625,-2.1899871826171875,-1.044442607360954,-2.489990234375,-0.4552084523537477
2024-06-24 00:00:00+00:00,208.13999938964844,542.739990234375,0.649993896484375,0.31326515941790245,-1.77001953125,-0.32506648170010216
2024-06-25 00:00:00+00:00,209.07000732421875,544.8300170898438,0.9300079345703125,0.4468184574312846,2.09002685546875,0.3850880519355502
2024-06-26 00:00:00+00:00,213.25,545.510009765625,4.17999267578125,1.9993267945406716,0.67999267578125,0.12480822540089924
2024-06-27 00:00:00+00:00,214.10000610351562,546.3699951171875,0.850006103515625,0.39859606260990627,0.8599853515625,0.15764795075565843
2024-06-28 00:00:00+00:00,210.6199951171875,544.219970703125,-3.480010986328125,-1.6254137725925928,-2.1500244140625,-0.39351070396926807
2024-07-01 00:00:00+00:00,216.75,545.3400268554688,6.1300048828125,2.910457233370368,1.12005615234375,0.2058094543823249
2024-07-02 00:00:00+00:00,220.27000427246094,549.010009765625,3.5200042724609375,1.6239927439266149,3.66998291015625,0.6729714910746692
2024-07-03 00:00:00+00:00,221.5500030517578,551.4600219726562,1.279998779296875,0.5811044420345097,2.45001220703125,0.44626002503618684
2024-07-05 00:00:00+00:00,226.33999633789062,554.6400146484375,4.7899932861328125,2.162037111330479,3.17999267578125,0.5766497205737477
2024-07-08 00:00:00+00:00,227.82000732421875,555.280029296875,1.480010986328125,0.6538884025246239,0.6400146484375,0.11539280101223455
2024-07-09 00:00:00+00:00,228.67999267578125,555.8200073242188,0.8599853515625,0.3774845597027061,0.53997802734375,0.09724427295314379
2024-07-10 00:00:00+00:00,232.97999572753906,561.3200073242188,4.3000030517578125,1.8803582252402318,5.5,0.9895289711641778
2024-07-11 00:00:00+00:00,227.57000732421875,556.47998046875,-5.4099884033203125,-2.3220827978926915,-4.84002685546875,-0.8622580332635725
2024-07-12 00:00:00+00:00,230.5399932861328,559.989990234375,2.9699859619140625,1.3050867277438396,3.510009765625,0.6307522083127499
2024-07-15 00:00:00+00:00,234.39999389648438,561.530029296875,3.8600006103515625,1.6743301478111674,1.5400390625,0.27501189116888336
2024-07-16 00:00:00+00:00,234.82000732421875,564.8599853515625,0.420013427734375,0.17918662059345494,3.3299560546875,0.5930147776526101
2024-07-17 00:00:00+00:00,228.8800048828125,556.9400024414062,-5.94000244140625,-2.5295980990260416,-7.91998291015625,-1.4021143496696693
2024-07-18 00:00:00+00:00,224.17999267578125,552.6599731445312,-4.70001220703125,-2.053483094531423,-4.280029296875,-0.7684901925006342
2024-07-19 00:00:00+00:00,224.30999755859375,548.989990234375,0.1300048828125,0.05799129586042883,-3.66998291015625,-0.664058026361985
2024-07-22 00:00:00+00:00,223.9600067138672,554.6500244140625,-0.3499908447265625,-0.15602998017738315,5.6600341796875,1.030990415193384
2024-07-23 00:00:00+00:00,225.00999450683594,553.780029296875,1.04998779296875,0.46882825571184294,-0.8699951171875,-0.15685478750434942
2024-07-24 00:00:00+00:00,218.5399932861328,541.22998046875,-6.470001220703125,-2.875428371474656,-12.550048828125,-2.2662516096977314
2024-07-25 00:00:00+00:00,217.49000549316406,538.4099731445312,-1.04998779296875,-0.48045567183394605,-2.82000732421875,-0.5210367913795888
2024-07-26 00:00:00+00:00,217.9600067138672,544.4400024414062,0.470001220703125,0.21610244555256017,6.030029296875,1.1199698366761668
2024-07-29 00:00:00+00:00,218.24000549316406,544.760009765625,0.279998779296875,0.12846337432190066,0.32000732421875,0.05877733502015951
2024-07-30 00:00:00+00:00,218.8000030517578,542.0,0.55999755859375,0.25659711533103435,-2.760009765625,-0.5066469116946476
2024-07-31 00:00:00+00:00,222.0800018310547,550.8099975585938,3.279998779296875,1.499085344400558,8.80999755859375,1.6254608041685885
2024-08-01 00:00:00+00:00,218.36000061035156,543.010009765625,-3.720001220703125,-1.6750725819666923,-7.79998779296875,-1.4160940846283399
2024-08-02 00:00:00+00:00,219.86000061035156,532.9000244140625,1.5,0.6869389978967105,-10.1099853515625,-1.8618414338119091
2024-08-05 00:00:00+00:00,209.27000427246094,517.3800048828125,-10.589996337890625,-4.816699858315211,-15.52001953125,-2.9123698292779525
2024-08-06 00:00:00+00:00,207.22999572753906,522.1500244140625,-2.040008544921875,-0.974821285073358,4.77001953125,0.9219566829472697
2024-08-07 00:00:00+00:00,209.82000732421875,518.6599731445312,2.5900115966796875,1.249824663455078,-3.49005126953125,-0.6684000969735963
2024-08-08 00:00:00+00:00,213.30999755859375,530.6500244140625,3.489990234375,1.6633257613904218,11.99005126953125,2.3117363765007695
2024-08-09 00:00:00+00:00,216.24000549316406,532.989990234375,2.9300079345703125,1.373591471616549,2.3399658203125,0.44096216200051297
2024-08-12 00:00:00+00:00,217.52999877929688,533.27001953125,1.2899932861328125,0.5965562584919527,0.280029296875,0.052539316310961294
2024-08-13 00:00:00+00:00,221.27000427246094,542.0399780273438,3.7400054931640625,1.7193056195245162,8.76995849609375,1.6445624495827906
2024-08-14 00:00:00+00:00,221.72000122070312,543.75,0.4499969482421875,0.2033700635211646,1.71002197265625,0.3154789391881324
2024-08-15 00:00:00+00:00,224.72000122070312,553.0700073242188,3.0,1.3530579034291808,9.32000732421875,1.7140243354885059
2024-08-16 00:00:00+00:00,226.0500030517578,554.3099975585938,1.3300018310546875,0.591848444210562,1.239990234375,0.2242013159191432
2024-08-19 00:00:00+00:00,225.88999938964844,559.6099853515625,-0.160003662109375,-0.07078241979618091,5.29998779296875,0.9561414761256424
2024-08-20 00:00:00+00:00,226.50999450683594,558.7000122070312,0.6199951171875,0.2744677138707858,-0.90997314453125,-0.16260845380726716
2024-08-21 00:00:00+00:00,226.39999389648438,560.6199951171875,-0.1100006103515625,-0.04856324798870751,1.91998291015625,0.3436518468241564
2024-08-22 00:00:00+00:00,224.52999877929688,556.219970703125,-1.8699951171875,-0.8259695969967683,-4.4000244140625,-0.7848497114596767
2024-08-23 00:00:00+00:00,226.83999633789062,562.1300048828125,2.30999755859375,1.0288146667049047,5.9100341796875,1.0625354160183331
2024-08-26 00:00:00+00:00,227.17999267578125,560.7899780273438,0.339996337890625,0.14988376978466433,-1.34002685546875,-0.23838379802339602
2024-08-27 00:00:00+00:00,228.02999877929688,561.5599975585938,0.850006103515625,0.3741553529886352,0.77001953125,0.13730978823099693
2024-08-28 00:00:00+00:00,226.49000549316406,558.2999877929688,-1.5399932861328125,-0.6753467940081532,-3.260009765625,-0.5805274200081972
2024-08-29 00:00:00+00:00,229.7899932861328,558.3499755859375,3.29998779296875,1.4570125448949889,0.04998779296875,0.00895357228402568
2024-08-30 00:00:00+00:00,229.0,563.6799926757812,-0.7899932861328125,-0.3437892463616197,5.33001708984375,0.9546014727143818
2024-09-03 00:00:00+00:00,222.77000427246094,552.0800170898438,-6.2299957275390625,-2.7205221517637828,-11.5999755859375,-2.057900889984151
2024-09-04 00:00:00+00:00,220.85000610351562,550.9500122070312,-1.9199981689453125,-0.8618746384710937,-1.1300048828125,-0.20468135919301106
2024-09-05 00:00:00+00:00,222.3800048828125,549.6099853515625,1.529998779296875,0.6927773316790139,-1.34002685546875,-0.24322113182297314
2024-09-06 00:00:00+00:00,220.82000732421875,540.3599853515625,-1.55999755859375,-0.7015008203708878,-9.25,-1.6830116348929072
2024-09-09 00:00:00+00:00,220.91000366210938,546.4099731445312,0.089996337890625,0.04075551802626651,6.04998779296875,1.119621725696913
2024-09-10 00:00:00+00:00,220.11000061035156,548.7899780273438,-0.8000030517578125,-0.3621398028590181,2.3800048828125,0.4355712742788762
2024-09-11 00:00:00+00:00,222.66000366210938,554.4199829101562,2.5500030517578125,1.1585130365211984,5.6300048828125,1.0258942597767304
2024-09-12 00:00:00+00:00,222.77000427246094,559.0900268554688,0.1100006103515625,0.04940295003250356,4.6700439453125,0.842329657888482
2024-09-13 00:00:00+00:00,222.5,562.010009765625,-0.2700042724609375,-0.12120315450131527,2.91998291015625,0.5222741901835246
2024-09-16 00:00:00+00:00,216.32000732421875,562.8400268554688,-6.17999267578125,-2.7775247981039324,0.83001708984375,0.14768724318449275
2024-09-17 00:00:00+00:00,216.7899932861328,563.0700073242188,0.4699859619140625,0.21726421320319725,0.22998046875,0.040860716682656346
2024-09-18 00:00:00+00:00,220.69000244140625,561.4000244140625,3.9000091552734375,1.7989802463465023,-1.66998291015625,-0.296585307054841
2024-09-19 00:00:00+00:00,228.8699951171875,570.97998046875,8.17999267578125,3.7065533487195728,9.5799560546875,1.7064402632839524
2024-09-20 00:00:00+00:00,228.1999969482422,568.25,-0.6699981689453125,-0.29274181117636483,-2.72998046875,-0.4781219240837136
2024-09-23 00:00:00+00:00,226.47000122070312,569.6699829101562,-1.7299957275390625,-0.758105061645308,1.41998291015625,0.2498870057468104
2024-09-24 00:00:00+00:00,227.3699951171875,571.2999877929688,0.899993896484375,0.39740093241192626,1.6300048828125,0.286131432533206
2024-09-25 00:00:00+00:00,226.3699951171875,570.0399780273438,-1.0,-0.43981177001151606,-1.260009765625,-0.22055133774685293
2024-09-26 00:00:00+00:00,227.52000427246094,572.2999877929688,1.1500091552734375,0.5080219022305051,2.260009765625,0.39646513450616117
2024-09-27 00:00:00+00:00,227.7899932861328,571.469970703125,0.269989013671875,0.11866605511687506,-0.83001708984375,-0.14503182029492043
2024-09-30 00:00:00+00:00,233.0,573.760009765625,5.2100067138671875,2.2871973604752536,2.2900390625,0.4007278037168572
2024-10-01 00:00:00+00:00,226.2100067138672,568.6199951171875,-6.7899932861328125,-2.9141602086406917,-5.1400146484375,-0.8958474904058131
2024-10-02 00:00:00+00:00,226.77999877929688,568.8599853515625,0.5699920654296875,0.25197473520730224,0.239990234375,0.0422057325517616
2024-10-03 00:00:00+00:00,225.6699981689453,567.8200073242188,-1.1100006103515625,-0.4894614235498868,-1.03997802734375,-0.1828179260492423
2024-10-04 00:00:00+00:00,226.8000030517578,572.97998046875,1.1300048828125,0.5007333238716715,5.15997314453125,0.9087339434985714
2024-10-07 00:00:00+00:00,221.69000244140625,567.7999877929688,-5.1100006103515625,-2.2530866585506235,-5.17999267578125,-0.904044268971412
2024-10-08 00:00:00+00:00,225.77000427246094,573.1699829101562,4.0800018310546875,1.840408582309909,5.3699951171875,0.9457547081077973
2024-10-09 00:00:00+00:00,229.5399932861328,577.1400146484375,3.769989013671875,1.6698360908574124,3.97003173828125,0.6926447400689418
2024-10-10 00:00:00+00:00,229.0399932861328,576.1300048828125,-0.5,-0.21782696463562476,-1.010009765625,-0.1750025539712826
2024-10-11 00:00:00+00:00,227.5500030517578,579.5800170898438,-1.489990234375,-0.6505371454991268,3.45001220703125,0.5988252959907892
2024-10-14 00:00:00+00:00,231.3000030517578,584.3200073242188,3.75,1.6479894307657017,4.739990234375,0.8178318945803524
2024-10-15 00:00:00+00:00,233.85000610351562,579.780029296875,2.5500030517578125,1.1024656368842332,-4.53997802734375,-0.7769677523338123
2024-10-16 00:00:00+00:00,231.77999877929688,582.2999877929688,-2.07000732421875,-0.8851859184055116,2.51995849609375,0.43464044443714556
2024-10-17 00:00:00+00:00,232.14999389648438,582.3499755859375,0.3699951171875,0.15963203000092036,0.04998779296875,0.008584543021924755
2024-10-18 00:00:00+00:00,235.0,584.5900268554688,2.850006103515625,1.2276571951091422,2.24005126953125,0.3846572273446735
2024-10-21 00:00:00+00:00,236.47999572753906,583.6300048828125,1.4799957275390625,0.6297854159740691,-0.96002197265625,-0.1642214079190238
2024-10-22 00:00:00+00:00,235.86000061035156,583.3200073242188,-0.6199951171875,-0.2621765597043687,-0.30999755859375,-0.053115425183801954
2024-10-23 00:00:00+00:00,230.75999450683594,577.989990234375,-5.100006103515625,-2.162302251470355,-5.33001708984375,-0.9137380893711124
2024-10-24 00:00:00+00:00,230.57000732421875,579.239990234375,-0.1899871826171875,-0.08233107433687316,1.25,0.2162667210712637
2024-10-25 00:00:00+00:00,231.41000366210938,579.0399780273438,0.839996337890625,0.3643129250152012,-0.20001220703125,-0.03453011021395813
2024-10-28 00:00:00+00:00,233.39999389648438,580.8300170898438,1.989990234375,0.8599413175243111,1.7900390625,0.3091391148152243
2024-10-29 00:00:00+00:00,233.6699981689453,581.77001953125,0.2700042724609375,0.11568306749000497,0.94000244140625,0.1618377862280573
2024-10-30 00:00:00+00:00,230.10000610351562,580.010009765625,-3.5699920654296875,-1.5277922255336152,-1.760009765625,-0.30252672130528385
2024-10-31 00:00:00+00:00,225.91000366210938,568.6400146484375,-4.19000244140625,-1.8209484268858662,-11.3699951171875,-1.9603101542647474
2024-11-01 00:00:00+00:00,222.91000366210938,571.0399780273438,-3.0,-1.3279624414008069,2.39996337890625,0.42205320010587555
